År,Tävling,Språk,ISO-kod
2018,Kval,Hawaiiska,haw
2018,Kval,Georgiska,kat
2018,Kval,Dyirbal,dbl
2018,Kval,Mongoliska,khk
2018,Kval,Bislama,bis
2018,Kval,Proto-Bantu,-
2018,Kval,Ndengereko,ndg
2018,Kval,Swahili,swh
2018,Kval,Tamil,tam
2018,Kval,Huehuetla tepehua,tee
2018,Kval,Nahuatl,nhe
2018,Final,Oksapmin,opm
2018,Final,Högvalyrianska,-
2018,Final,Matsés,mcf
2018,Final,Māori,mri
2019,Kval,Svanetiska,sva
2019,Kval,Nen,nqn
2019,Kval,Akoye,miw
2019,Kval,Quechua,quz
2019,Kval,Achumawi,acv
2019,Final,Indonesiska,ind
2019,Final,Urgermanska,-
2019,Final,Tiriyó,tri
2019,Final,Manchuriska,mnc
2020,Kval,Malagassiska,plt
2020,Kval,Bierebo,bnk
2020,Kval,Cherokesiska,chr
2021,Kval,Dyirbal,dbl
2021,Kval,Navajo,nav
2021,Kval,Nordpame,pmq
2021,Kval,Centralpame,pbs
2021,Kval,Dothrakiska,-
2021,Kval,Melins stenografi,-
2021,Final,Thai,tha
2021,Final,Nahuatl,nhe
2021,Final,Iñupiaq,esi
2022,Kval,Nama,nmx
2022,Kval,Jiddisch,ydd
2022,Kval,Karolinatitans läten,-
2022,Kval,Ainu,ain
2022,Final,Lettiska,lav
2022,Final,Ndebele,nde
2022,Final,Urslaviska,-
2022,Final,Polska,pol
2022,Final,Tjeckiska,ces
2022,Final,Ryska,rus
2022,Final,Māori,mri
2023,Kval,Kinesiska,cmn
2023,Kval,Gotiska,got
2023,Kval,Latin,lat
2023,Kval,Forngrekiska,ell
2023,Kval,Opao,opo
2023,Kval,Nuosu,iii
2023,Kval,Bretonska,bre
2023,Final,Sanskrit,cls
2023,Final,Gwandara,gwn
2023,Final,Tibetanska,bod
2023,Final,Jakaltek,jac
2024,Kval,Chichewa,nya
2024,Kval,Maldiviska,div
2024,Kval,Georgiska,kat
2024,Kval,Tonganska,ton
2024,Kval,Baskiska,eus
2024,Final,Kalkoti,xka
2024,Final,Kashmiri,kas
2024,Final,Batak Toba,bbc
2024,Final,Nuntajɨyi,poi
2024,Final,Yawalapití,yaw
2025,Kval,Evenki,evn
2025,Kval,Fur,fvr
2025,Kval,Karajá,kpj
2025,Kval,Kokborok,trp
2025,Kval,Nuxalk,blc
2025,Final,Yaka,yaf
2025,Final,Kharia,khr
2025,Final,Fornmalajiska,omy
2025,Final,Tamashek,taq
2025,Final,Persiska,pes